U.S. Code Title,Chapter,Section,Violation Summary
,113B, 2332i,Acts of nuclear terrorism
,113B, 2333,Civil remedies
,113B,2334,Jurisdiction and venue
,113B,2335,Limitation of actions
,113B, 2336,Other limitations
,113B, 2337,Suits against Government officials
,113B,2338,Exclusive Federal jurisdiction
,113B, 2339,Harboring or concealing terrorists
,113B, 2339A,Providing material support to terrorists
,113B, 2339B,Providing material support or resources to designated foreign terrorist organizations
,113B, 2339C,Prohibitions against the financing of terrorism
,113B,2339D,Receiving military-type training from a foreign terrorist organization
,113C,2340A,Torture.
,115,2381,Treason.
,118,2442,Recruitment or use of child soldiers.
,227,3559(c)(2)(F),"Certain serious repeat offender crimes involving murder, assault, sexual abuse, kidnapping, carjacking, arson, terrorism."
Title 21: Food and Drugs,13,841(b)(1)(A),"(Higher amount of heroin, cocaine, etc.) manufacturing or distribution, for which death or serious bodily injury resulted from the use of such substance"
,13,841(b)(1)(A)(i),1 kilogram or more of a mixture or substance containing a detectable amount of heroin
,13,841(b)(1)(A)(vi),400 grams or more of a mixture or substance containing a detectable amount of N-phenyl-N- [ 1- ( 2-phenylethyl ) -4-piperidinyl ] propanamide or 100 grams or more of a mixture or substance containing a detectable amount of any analogue of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide or a fentanyl-related substance
,13,841(b)(1)(A)(viii),"50 grams or more of methamphetamine, its salts, isomers, and salts of its isomers or 500 grams or more of a mixture or substance containing a detectable amount of methamphetamine, its salts, isomers, or salts of its isomers"
,13,841(b)(1)(B),"(Lower amount of heroin, cocaine, etc.) manufacturing or distribution, for which death or serious bodily injury resulted from the use of such substance"
,13,841(b)(1)(B)(i),100 grams or more of a mixture or substance containing a detectable amount of heroin
,13,841(b)(1)(B)(vi),40 grams or more of a mixture or substance containing a detectable amount of N-phenyl-N- [ 1- ( 2-phenylethyl ) -4-piperidinyl ] propanamide or 10 grams or more of a mixture or substance containing a detectable amount of any analogue of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide or a fentanyl-related substance
,13,841(b)(1)(B)(viii),"5 grams or more of methamphetamine, its salts, isomers, and salts of its isomers or 50 grams or more of a mixture or substance containing a detectable amount of methamphetamine, its salts, isomers, or salts of its isomers"
,13,841(b)(1)(C),"Gamma hydroxybutyric acid, etc. manufacturing or distribution, for which death or serious bodily injury resulted from the use of such substance"
,13,960(b)(1),"If (I) the offense involved a mixture or substance containing a detectable amount of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide, or any analogue thereof; and (II) the offender was an organizer, leader, manager, or supervisor of others in the offense, as determined under the guidelines promulgated by the United States Sentencing Commission."
,13,960(b)(1)(A),"1 kilogram or more of a mixture or substance containing a detectable amount of heroin relating to manufacturing, distributing, dispensing, or possessing with intent to manufacture, distribute, dispense, or knowingly importing or exporting, a mixture or substance containing a detectable amount of heroin if the sentencing court finds that the offender was an organizer, leader, manager, or supervisor of others in the offense"
,13,960(b)(1)(F),400 grams or more of a mixture or substance containing a detectable amount of N-phenyl-N- [1- ( 2-phenylethyl ) -4-piperidinyl] propanamide or 100 grams or more of a mixture or substance containing a detectable amount of any analogue of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide or a fentanyl-related substance
,13,960(b)(1)(H),"50 grams or more of methamphetamine, its salts, isomers, and salts of its isomers or 500 grams or more of a mixture or substance containing a detectable amount of methamphetamine, its salts, isomers, or salts of its isomers"
,13,960(b)(2),"If (I) the offense involved a mixture or substance containing a detectable amount of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide, or any analogue thereof; and (II) the offender was an organizer, leader, manager, or supervisor of others in the offense, as determined under the guidelines promulgated by the United States Sentencing Commission."
,13,960(b)(2)(A),"100 grams or more of a mixture or substance containing a detectable amount of heroin relating to manufacturing, distributing, dispensing, or possessing with intent to manufacture, distribute, dispense, or knowingly importing or exporting, a mixture or substance containing a detectable amount of heroin if the sentencing court finds that the offender was an organizer, leader, manager, or supervisor of others in the offense"
,13,960(b)(2)(F),40 grams or more of a mixture or substance containing a detectable amount of N-phenyl-N- [1- ( 2-phenylethyl ) -4-piperidinyl] propanamide or 10 grams or more of a mixture or substance containing a detectable amount of any analogue of N-phenyl-N-[1-(2-phenylethyl)-4-piperidinyl] propanamide or a fentanyl-related substance
,13,960(b)(2)(H),"5 grams or more of methamphetamine, its salts, isomers, and salts of its isomers or 50 grams or more of a mixture or substance containing a detectable amount of methamphetamine, its salts, isomers, or salts of its isomers"
,21,841,Controlled substance manufacturing/distribution causing death or serious injury.
Title 42: Public Health and Welfare,23,2077(b),Participation in development/production of special nuclear material (Atomic Energy Act).
,23,2122,Prohibitions related to atomic weapons (Atomic Energy Act).
,23,2131,Atomic energy license requirements.
,23,2274,Communication of restricted data (Atomic Energy Act).
,23,2275,Receipt of restricted data (Atomic Energy Act).
,23,2284,Sabotage of nuclear facilities or fuel.
Title 49: Transportation,601,60123(b),Damaging/destroying pipeline facility with substantial death or injury risk.
Title 50: War and National Defense,35,1705,Violation of International Emergency Economic Powers Act.
,56,4611,Violations of the Export Administration Act of 1979.
,44,3121,Protection of identities of undercover intelligence officers (National Security Act).
